Revert "delete all metas"
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/GlobalClock.png.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/LocalClock.png.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/Occurrence.png.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/Recorder.png.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/Timekeeper.png.meta
#	new file:   ProjectFiles/Assets/Gizmos/Chronos/Timeline.png.meta
#	new file:   ProjectFiles/Assets/Hangar.prefab.meta
#	new file:   ProjectFiles/Assets/HangarMockup_v06.fbx.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Combined.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Combined/Combined_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Combined/Combined_DISP.png.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Combined/Combined_Emission_Map.png.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Combined/Combined_NRM.png.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/HalfTFinal.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/HalfTFinal/HalfTFinal_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Mesh.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Mesh/Hanger_Deck_Main.dae.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Mesh/Materials.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Mesh/Materials/LampTile.mat.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Mesh/Materials/LightEmitter.mat.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Mesh/Materials/SideAndBottom.mat.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Mesh/Materials/SpaceTileBasic.mat.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Mesh/Materials/SpaceTileMiddle.mat.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/MetalTileSpacey.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/MetalTileSpacey/MetalTileSpacey_COLOR.png
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/MetalTileSpacey/MetalTileSpacey_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/MetalTileSpacey/MetalTileSpacey_COLOR_DISP.png
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/MetalTileSpacey/MetalTileSpacey_COLOR_DISP.png.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/MetalTileSpacey/MetalTileSpacey_COLOR_NRM.png
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/MetalTileSpacey/MetalTileSpacey_COLOR_NRM.png.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Prefabs.meta
#	new file:   ProjectFiles/Assets/Hanger_Deck_Main/Prefabs/Hanger_Deck_Main.prefab.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Dummys.FBX.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Materials.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Materials/GroundBlack.mat.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Materials/GroundWhite.mat.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Materials/No Name.mat.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Materials/Polyhedron.mat.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Materials/Robot_Color.mat.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Materials/Transparent.mat.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Materials/TransparentCutout.mat.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Robot Kyle.fbx.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Textures.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Textures/AlphaMask.png.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Textures/Polyhedron.psd.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Textures/Robot_Color.png.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Assets/Textures/Robot_Normal.png.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Documentation.pdf.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scenes.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scenes/Colors.unity.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scenes/Compound.unity.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scenes/Occluders.unity.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scenes/Scripting.unity.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scenes/Transparency.unity.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scenes/Welcome.unity.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/BooHighlightingController.boo.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/CameraTargeting.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/CompoundObjectController.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/DelayedDestroyController.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/FlashingController.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/HighlightingController.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/JSHighlightingController.js.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/OccluderController.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/RotationController.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/SceneLoader.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/SpectrumController.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/StaticOccluderController.cs.meta
#	new file:   ProjectFiles/Assets/HighlightingSystemDemo/Scripts/WallMovementController.cs.meta
#	new file:   ProjectFiles/Assets/JMO Assets.meta
#	new file:   ProjectFiles/Assets/JMO Assets/Editor.meta
#	new file:   ProjectFiles/Assets/JMO Assets/Editor/JMOAssets.dll.meta
#	new file:   ProjectFiles/Assets/JMO Assets/Editor/JMOAssets_MatCapWelcome.dll.meta
#	new file:   ProjectFiles/Assets/JMO Assets/MatCap Shaders.meta
#	new file:   ProjectFiles/Assets/JMO Assets/MatCap Shaders/Demo.meta
#	new file:   ProjectFiles/Assets/JMO Assets/MatCap Shaders/Demo/Assets.meta
#	new file:   ProjectFiles/Assets/JMO Assets/MatCap Shaders/Demo/Assets/MC_AutoRotate.cs.meta
#	new file:   ProjectFiles/Assets/JMO Assets/MatCap Shaders/Demo/Assets/MC_SwitchTexture.cs.meta
#	new file:   ProjectFiles/Assets/Junks.meta
#	new file:   ProjectFiles/Assets/Junks/26281-200.png.meta
#	new file:   ProjectFiles/Assets/Junks/27-512.png.meta
#	new file:   ProjectFiles/Assets/Junks/3.PNG.meta
#	new file:   ProjectFiles/Assets/Junks/9156.png.meta
#	new file:   ProjectFiles/Assets/Junks/Bgbg.PNG.meta
#	new file:   ProjectFiles/Assets/Junks/ButtonTimescaleSlowUpSprite.png.meta
#	new file:   ProjectFiles/Assets/Junks/Network-Shield-icon.png.meta
#	new file:   ProjectFiles/Assets/LODs.meta
#	new file:   ProjectFiles/Assets/LODs/PendingLODs.meta
#	new file:   ProjectFiles/Assets/LODs/ScaledShipStandIn_Me_20160202_161628.meta
#	new file:   ProjectFiles/Assets/LODs/ScaledShipStandIn_Me_20160202_161628/Materials.meta
#	new file:   ProjectFiles/Assets/LODs/ScaledShipStandIn_Me_20160202_161628/ScaledShipStandIn_Me_LOD1.prefab.meta
#	new file:   ProjectFiles/Assets/LODs/ScaledShipStandIn_Me_20160202_161628/ScaledShipStandIn_Me_LOD2.prefab.meta
#	new file:   ProjectFiles/Assets/LODs/ScaledShipStandIn_Me_20160202_161628/ScaledShipStandIn_Me_LODGroup.prefab.meta
#	new file:   ProjectFiles/Assets/MadeByWei.meta
#	new file:   ProjectFiles/Assets/MadeByWei/BackGroundGalaxies.prefab.meta
#	new file:   ProjectFiles/Assets/MadeByWei/BackgroundObjects.prefab.meta
#	new file:   ProjectFiles/Assets/MadeByWei/BackgroundParticles 1.prefab.meta
#	new file:   ProjectFiles/Assets/MadeByWei/Galaxy_Medium.controller.meta
#	new file:   ProjectFiles/Assets/MadeByWei/galaxyRot.anim.meta
#	new file:   ProjectFiles/Assets/MainMenu.unity.meta
#	new file:   ProjectFiles/Assets/Materials.meta
#	new file:   ProjectFiles/Assets/Materials/BasicOutside.mat.meta
#	new file:   ProjectFiles/Assets/Materials/BasicTile.mat.meta
#	new file:   ProjectFiles/Assets/Materials/Bloom.mat.meta
#	new file:   ProjectFiles/Assets/Materials/Blue.mat.meta
#	new file:   ProjectFiles/Assets/Materials/BoxTexture1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/BrushedMetalRim.mat.meta
#	new file:   ProjectFiles/Assets/Materials/Chair&Player.controller.meta
#	new file:   ProjectFiles/Assets/Materials/Corner.mat.meta
#	new file:   ProjectFiles/Assets/Materials/FrontColor.mat.meta
#	new file:   ProjectFiles/Assets/Materials/GazePointer.mat.meta
#	new file:   ProjectFiles/Assets/Materials/GazePointerParticle.mat.meta
#	new file:   ProjectFiles/Assets/Materials/Glass.mat.meta
#	new file:   ProjectFiles/Assets/Materials/GotoCanvas.anim.meta
#	new file:   ProjectFiles/Assets/Materials/Green.mat.meta
#	new file:   ProjectFiles/Assets/Materials/Helment_texture.mat.meta
#	new file:   ProjectFiles/Assets/Materials/HelmetMainPlastic.mat.meta
#	new file:   ProjectFiles/Assets/Materials/IconMat.mat.meta
#	new file:   ProjectFiles/Assets/Materials/MenuMaterials.meta
#	new file:   ProjectFiles/Assets/Materials/MenuMaterials/Concept1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/MenuMaterials/Concept2.mat.meta
#	new file:   ProjectFiles/Assets/Materials/MenuMaterials/Floor1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/MenuMaterials/Floor2.mat.meta
#	new file:   ProjectFiles/Assets/Materials/MenuMaterials/PVCLogo2.mat.meta
#	new file:   ProjectFiles/Assets/Materials/MenuMaterials/floor3.mat.meta
#	new file:   ProjectFiles/Assets/Materials/MetalTileLight.mat
#	new file:   ProjectFiles/Assets/Materials/MetalTileLight.mat.meta
#	new file:   ProjectFiles/Assets/Materials/MetalTileSpacey.mat
#	new file:   ProjectFiles/Assets/Materials/MetalTileSpacey.mat.meta
#	new file:   ProjectFiles/Assets/Materials/MetalTrim.mat
#	new file:   ProjectFiles/Assets/Materials/MetalTrim.mat.meta
#	new file:   ProjectFiles/Assets/Materials/New Material 1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/New Material 2.mat.meta
#	new file:   ProjectFiles/Assets/Materials/New Material 3.mat.meta
#	new file:   ProjectFiles/Assets/Materials/New Material.mat.meta
#	new file:   ProjectFiles/Assets/Materials/ReadyIcon.mat.meta
#	new file:   ProjectFiles/Assets/Materials/Red.mat.meta
#	new file:   ProjectFiles/Assets/Materials/SIMPLE.mat.meta
#	new file:   ProjectFiles/Assets/Materials/ScaledShipStandIn_Falcon_t45_Rescue_ship_flying_default_engine_cover1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/ScaledShipStandIn_Falcon_t45_Rescue_ship_flying_default_gate1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/ScaledShipStandIn_Falcon_t45_Rescue_ship_flying_default_green1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/ScaledShipStandIn_Falcon_t45_Rescue_ship_flying_default_light1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/ScaledShipStandIn_Falcon_t45_Rescue_ship_flying_default_propulsion1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/ScaledShipStandIn_Falcon_t45_Rescue_ship_flying_default_red1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/ScaledShipStandIn_Falcon_t45_Rescue_ship_flying_default_windows_ship3.mat.meta
#	new file:   ProjectFiles/Assets/Materials/StraightCornerTrim.mat.meta
#	new file:   ProjectFiles/Assets/Materials/Substances_Free.meta
#	new file:   ProjectFiles/Assets/Materials/Substances_Free/Substance_Free_Collection_sbsar.meta
#	new file:   ProjectFiles/Assets/Materials/Substances_Free/Substance_Free_Collection_sbsar/Stones_01.sbsar.meta
#	new file:   ProjectFiles/Assets/Materials/Support_MAT.mat.meta
#	new file:   ProjectFiles/Assets/Materials/Support_MAT15.mat.meta
#	new file:   ProjectFiles/Assets/Materials/Yellow.mat.meta
#	new file:   ProjectFiles/Assets/Materials/backKey.mat.meta
#	new file:   ProjectFiles/Assets/Materials/borderMat.mat.meta
#	new file:   ProjectFiles/Assets/Materials/cx1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/dc1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/defaultSkybox.mat.meta
#	new file:   ProjectFiles/Assets/Materials/disableIcon.mat.meta
#	new file:   ProjectFiles/Assets/Materials/doorMat.mat.meta
#	new file:   ProjectFiles/Assets/Materials/doubleSide.mat.meta
#	new file:   ProjectFiles/Assets/Materials/drag.mat.meta
#	new file:   ProjectFiles/Assets/Materials/glassMaterial.mat.meta
#	new file:   ProjectFiles/Assets/Materials/glass_blinn.mat.meta
#	new file:   ProjectFiles/Assets/Materials/grab.mat.meta
#	new file:   ProjectFiles/Assets/Materials/hologramMat.mat.meta
#	new file:   ProjectFiles/Assets/Materials/instructionSign.mat.meta
#	new file:   ProjectFiles/Assets/Materials/itemStored.mat.meta
#	new file:   ProjectFiles/Assets/Materials/lambert1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/lambert3.mat.meta
#	new file:   ProjectFiles/Assets/Materials/littlepart.mat.meta
#	new file:   ProjectFiles/Assets/Materials/picture_frame_texture_1.mat.meta
#	new file:   ProjectFiles/Assets/Materials/radialspec_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Materials/reticleGUI.mat.meta
#	new file:   ProjectFiles/Assets/Materials/reticleOutline.mat.meta
#	new file:   ProjectFiles/Assets/Materials/skybox.PNG.meta
#	new file:   ProjectFiles/Assets/Materials/staff.mat.meta
#	new file:   ProjectFiles/Assets/Materials/textMaterial.mat.meta
#	new file:   ProjectFiles/Assets/Materials/wa3.mat.meta
#	new file:   ProjectFiles/Assets/Materials/wnd3b.mat.meta
#	new file:   ProjectFiles/Assets/MenuScript.meta
#	new file:   ProjectFiles/Assets/MenuScript/CanvasButton.cs.meta
#	new file:   ProjectFiles/Assets/MenuScript/disableAster.cs.meta
#	new file:   ProjectFiles/Assets/Meshes.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 01.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 01/Rock 03.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 01/Rock 03/Meshes.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 01/Rock 03/Meshes/Rock 03.obj.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 02.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 02/Materials.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 02/Materials/Rocks 02 Mat.mat.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 02/Mesh.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 02/Mesh/Rocks 02.obj.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 02/Textures.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 02/Textures/Rocks 02 diffuse.tga.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 02/Textures/Rocks 02 normal.tga.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 03.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 03/Materials.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 03/Materials/Rocks 03 Mat.mat.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 03/Meshes.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 03/Meshes/Rocks 03.obj.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 03/Textures.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 03/Textures/Rocks 03 diffuse.tga.meta
#	new file:   ProjectFiles/Assets/Meshes/Rocks Pack - Freebies/Rocks 03/Textures/Rocks 03 normal.tga.meta
#	new file:   ProjectFiles/Assets/OVR.meta
#	new file:   ProjectFiles/Assets/OVR/Editor.meta
#	new file:   ProjectFiles/Assets/OVR/Editor/OVRBuild.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Materials.meta
#	new file:   ProjectFiles/Assets/OVR/Materials/Arrow.mat.meta
#	new file:   ProjectFiles/Assets/OVR/Materials/CubeMaterial.mat.meta
#	new file:   ProjectFiles/Assets/OVR/Meshes.meta
#	new file:   ProjectFiles/Assets/OVR/Meshes/Cone.obj.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Editor.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Editor/OVRMoonlightLoader.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Materials.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Materials/GlobalMenu.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Materials/GlobalMenu/cursor_timer_material.mat.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Materials/GlobalMenu/gaze_cursor.mat.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Materials/VolumePopupMaterial.mat.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Prefabs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Prefabs/GlobalMenu.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Prefabs/GlobalMenu/Cursor_Timer.prefab.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Resources.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Resources/OVRVolumeController.prefab.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Resources/Unlit Transparent Color.shader.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/OVRDebugHeadController.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/OVROverlay.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/OVRPlatformMenu.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/OVRTouchpad.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/OVRVolumeControl.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/Utils.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/Utils/OVRChromaticAberration.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/Utils/OVRDebugGraph.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/Utils/OVRInputControl.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/Utils/OVRModeParms.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/Utils/OVRMonoscopic.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/Utils/OVRResetOrientation.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Scripts/Utils/OVRWaitCursor.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Shaders.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Shaders/OVRColorRampAlpha.shader.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Shaders/Unlit Crosshair.shader.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Textures.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Textures/GlobalMenu.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Textures/GlobalMenu/color_ramp_timer.tga.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Textures/GlobalMenu/gaze_cursor.png.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Textures/GlobalMenu/gaze_cursor_timer.tga.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Textures/Volume Controls.meta
#	new file:   ProjectFiles/Assets/OVR/Moonlight/Textures/Volume Controls/VolumeAtlas.png.meta
#	new file:   ProjectFiles/Assets/OVR/Prefabs.meta
#	new file:   ProjectFiles/Assets/OVR/Prefabs/OVRCameraRig.prefab.meta
#	new file:   ProjectFiles/Assets/OVR/Prefabs/OVRPlayerController.prefab.meta
#	new file:   ProjectFiles/Assets/OVR/Prefabs/OVRTrackerBounds.prefab.meta
#	new file:   ProjectFiles/Assets/OVR/Scenes.meta
#	new file:   ProjectFiles/Assets/OVR/Scenes/Cubes.unity.meta
#	new file:   ProjectFiles/Assets/OVR/Scenes/Room.unity.meta
#	new file:   ProjectFiles/Assets/OVR/Scenes/Trivial.unity.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/OVRCameraRig.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/OVRCommon.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/OVRDisplay.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/OVRInput.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/OVRManager.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/OVROnCompleteListener.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/OVRPlugin.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/OVRProfile.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/OVRTracker.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/Util.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/Util/OVRDebugInfo.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/Util/OVRGamepadController.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/Util/OVRGridCube.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/Util/OVRPlayerController.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/Util/OVRSceneSampleController.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/Util/OVRScreenFade.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Scripts/Util/OVRTrackerBounds.cs.meta
#	new file:   ProjectFiles/Assets/OVR/Textures.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/Black.png.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/Icons.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/Icons/OculusIcon.png.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/Logos.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/Logos/OculusLogo.png.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/cube_texture.png.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/down.png.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/in.png.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/left.png.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/out.png.meta
#	new file:   ProjectFiles/Assets/OVR/Textures/right.png.meta
